SUMLEV,STATE,COUNTY,STNAME,CTYNAME,YEAR,AGEGRP,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,WAC_MALE,WAC_FEMALE,BAC_MALE,BAC_FEMALE,IAC_MALE,IAC_FEMALE,AAC_MALE,AAC_FEMALE,NAC_MALE,NAC_FEMALE,NH_MALE,NH_FEMALE,NHWA_MALE,NHWA_FEMALE,NHBA_MALE,NHBA_FEMALE,NHIA_MALE,NHIA_FEMALE,NHAA_MALE,NHAA_FEMALE,NHNA_MALE,NHNA_FEMALE,NHTOM_MALE,NHTOM_FEMALE,NHWAC_MALE,NHWAC_FEMALE,NHBAC_MALE,NHBAC_FEMALE,NHIAC_MALE,NHIAC_FEMALE,NHAAC_MALE,NHAAC_FEMALE,NHNAC_MALE,NHNAC_FEMALE,H_MALE,H_FEMALE,HWA_MALE,HWA_FEMALE,HBA_MALE,HBA_FEMALE,HIA_MALE,HIA_FEMALE,HAA_MALE,HAA_FEMALE,HNA_MALE,HNA_FEMALE,HTOM_MALE,HTOM_FEMALE,HWAC_MALE,HWAC_FEMALE,HBAC_MALE,HBAC_FEMALE,HIAC_MALE,HIAC_FEMALE,HAAC_MALE,HAAC_FEMALE,HNAC_MALE,HNAC_FEMALE
050,44,005,Rhode Island,Newport County,1,6,5349,2927,2422,2510,2093,193,155,24,19,75,49,4,2,121,104,2624,2189,262,215,53,41,113,84,9,4,2655,2179,2307,1913,160,116,14,15,72,46,2,2,100,87,2402,1993,215,168,37,33,105,75,5,4,272,243,203,180,33,39,10,4,3,3,2,0,21,17,222,196,47,47,16,8,8,9,4,0
050,44,005,Rhode Island,Newport County,1,7,5259,2698,2561,2383,2302,166,116,33,17,51,54,6,4,59,68,2436,2361,193,159,50,28,71,76,9,8,2461,2338,2202,2120,139,97,25,13,49,47,0,2,46,59,2242,2171,160,132,38,23,66,68,3,6,237,223,181,182,27,19,8,4,2,7,6,2,13,9,194,190,33,27,12,5,5,8,6,2
050,44,005,Rhode Island,Newport County,1,8,4885,2608,2277,2268,2028,170,102,15,12,72,68,18,2,65,65,2325,2082,205,138,33,27,91,92,24,6,2365,2114,2085,1894,147,89,9,5,67,68,7,1,50,57,2127,1941,172,118,24,19,84,91,12,5,243,163,183,134,23,13,6,7,5,0,11,1,15,8,198,141,33,20,9,8,7,1,12,1
050,44,005,Rhode Island,Newport County,1,9,4512,2304,2208,2031,1965,167,108,11,10,39,70,5,5,51,50,2078,2007,198,134,27,26,50,84,7,8,2116,2053,1891,1848,138,90,6,8,37,68,2,0,42,39,1929,1879,162,108,21,23,47,81,4,2,188,155,140,117,29,18,5,2,2,2,3,5,9,11,149,128,36,26,6,3,3,3,3,6
050,44,005,Rhode Island,Newport County,1,10,4830,2444,2386,2220,2176,129,84,8,15,47,68,2,1,38,42,2254,2212,145,100,20,27,57,85,7,5,2310,2269,2117,2073,111,80,4,10,46,66,1,0,31,40,2146,2107,123,95,12,22,56,82,5,4,134,117,103,103,18,4,4,5,1,2,1,1,7,2,108,105,22,5,8,5,1,3,2,1
050,44,005,Rhode Island,Newport County,1,11,5686,2751,2935,2495,2737,128,79,11,6,86,74,1,3,30,36,2520,2766,142,96,21,20,92,87,7,7,2628,2830,2388,2649,122,73,10,4,85,71,1,2,22,31,2405,2673,130,86,19,17,91,84,6,6,123,105,107,88,6,6,1,2,1,3,0,1,8,5,115,93,12,10,2,3,1,3,1,1
050,44,005,Rhode Island,Newport County,1,12,6700,3276,3424,3090,3210,98,89,17,16,29,80,4,2,38,27,3123,3233,111,99,32,28,43,89,7,5,3181,3342,3010,3145,93,80,11,10,29,79,4,2,34,26,3039,3167,105,89,25,22,42,88,6,5,95,82,80,65,5,9,6,6,0,1,0,0,4,1,84,66,6,10,7,6,1,1,1,0
050,44,005,Rhode Island,Newport County,1,13,6647,3218,3429,3044,3239,118,94,18,13,18,46,2,0,18,37,3060,3266,124,107,26,29,24,59,3,5,3158,3362,2993,3189,112,87,18,9,16,44,2,0,17,33,3008,3212,118,97,25,25,22,56,3,5,60,67,51,50,6,7,0,4,2,2,0,0,1,4,52,54,6,10,1,4,2,3,0,0
050,44,005,Rhode Island,Newport County,1,14,5965,2850,3115,2716,2991,71,72,7,9,34,29,1,2,21,12,2731,3002,79,75,22,14,41,33,2,3,2816,3073,2690,2956,66,65,6,9,33,29,0,2,21,12,2705,2967,74,68,21,14,40,33,1,3,34,42,26,35,5,7,1,0,1,0,1,0,0,0,26,35,5,7,1,0,1,0,1,0
050,44,005,Rhode Island,Newport County,1,15,5313,2561,2752,2457,2658,53,44,8,4,29,34,2,0,12,12,2465,2668,59,48,15,11,32,35,3,3,2524,2724,2428,2635,49,42,6,4,29,33,0,0,12,10,2436,2643,55,44,13,11,32,34,1,3,37,28,29,23,4,2,2,0,0,1,2,0,0,2,29,25,4,4,2,0,0,1,2,0
050,44,005,Rhode Island,Newport County,1,16,3598,1668,1930,1596,1855,37,30,5,8,21,22,0,0,9,15,1604,1866,39,38,10,17,24,25,0,1,1650,1902,1579,1831,36,30,5,7,21,21,0,0,9,13,1587,1840,38,37,10,15,24,24,0,1,18,28,17,24,1,0,0,1,0,1,0,0,0,2,17,26,1,1,0,2,0,1,0,0
050,44,005,Rhode Island,Newport County,1,17,2185,972,1213,919,1137,24,45,5,4,21,22,1,0,2,5,921,1141,26,47,5,9,21,22,1,0,964,1206,912,1130,24,45,5,4,21,22,1,0,1,5,913,1134,25,47,5,9,21,22,1,0,8,7,7,7,0,0,0,0,0,0,0,0,1,0,8,7,1,0,0,0,0,0,0,0
050,44,005,Rhode Island,Newport County,1,18,2503,884,1619,846,1550,18,41,1,3,17,13,0,0,2,12,848,1560,19,44,2,10,17,18,0,2,868,1608,835,1541,17,40,1,3,13,13,0,0,2,11,837,1550,18,42,2,10,13,18,0,2,16,11,11,9,1,1,0,0,4,0,0,0,0,1,11,10,1,2,0,0,4,0,0,0
050,44,005,Rhode Island,Newport County,2,0,85388,42509,42879,37994,38831,2085,1663,279,244,842,865,65,51,1244,1225,39119,39906,2737,2326,549,517,1278,1284,127,131,39787,40407,35957,36937,1758,1412,182,164,795,816,31,22,1064,1056,36923,37859,2282,1956,416,399,1198,1209,85,94,2722,2472,2037,1894,327,251,97,80,47,49,34,29,180,169,2196,2047,455,370,133,118,80,75,42,37
050,44,005,Rhode Island,Newport County,2,1,3609,1896,1713,1547,1417,132,112,24,22,41,31,6,8,146,123,1679,1529,217,182,46,41,95,78,10,11,1620,1437,1363,1220,88,81,12,10,36,25,3,3,118,98,1471,1310,153,134,29,24,84,66,6,6,276,276,184,197,44,31,12,12,5,6,3,5,28,25,208,219,64,48,17,17,11,12,4,5
050,44,005,Rhode Island,Newport County,2,2,3817,1956,1861,1575,1506,135,126,26,29,71,42,3,4,146,154,1708,1642,220,226,49,54,122,92,10,14,1720,1629,1430,1355,89,92,10,19,64,33,2,3,125,127,1543,1470,160,169,29,36,111,80,8,11,236,232,145,151,46,34,16,10,7,9,1,1,21,27,165,172,60,57,20,18,11,12,2,3
050,44,005,Rhode Island,Newport County,2,3,4202,2141,2061,1781,1699,107,109,27,18,56,51,5,5,165,179,1936,1868,205,214,56,44,105,115,11,9,1921,1841,1631,1542,79,86,17,9,49,46,2,0,143,158,1769,1690,158,178,41,32,96,105,7,3,220,220,150,157,28,23,10,9,7,5,3,5,22,21,167,178,47,36,15,12,9,10,4,6
050,44,005,Rhode Island,Newport County,2,4,5075,2572,2503,2127,2153,177,118,19,12,60,56,4,10,185,154,2301,2293,278,201,51,41,130,114,7,18,2312,2286,1918,1981,152,98,13,8,56,51,3,4,170,144,2078,2114,245,174,42,34,121,107,6,11,260,217,209,172,25,20,6,4,4,5,1,6,15,10,223,179,33,27,9,7,9,7,1,7
050,44,005,Rhode Island,Newport County,2,5,5340,2832,2508,2432,2170,170,136,17,21,75,54,3,3,135,124,2555,2281,238,207,41,45,130,98,12,5,2569,2267,2225,1980,142,118,11,15,72,52,1,1,118,101,2336,2070,196,174,30,33,126,92,8,2,263,241,207,190,28,18,6,6,3,2,2,2,17,23,219,211,42,33,11,12,4,6,4,3
050,44,005,Rhode Island,Newport County,2,6,5337,2922,2415,2504,2081,195,154,24,20,75,51,4,2,120,107,2612,2178,257,211,53,45,119,86,9,6,2654,2171,2303,1899,162,116,14,15,72,49,2,2,101,90,2395,1979,212,165,38,36,109,80,6,5,268,244,201,182,33,38,10,5,3,2,2,0,19,17,217,199,45,46,15,9,10,6,3,1
050,44,005,Rhode Island,Newport County,2,7,5218,2672,2546,2361,2289,162,115,32,19,51,52,5,4,61,67,2417,2346,192,153,48,31,72,73,7,12,2437,2321,2183,2107,135,96,23,13,49,45,0,2,47,58,2226,2156,155,126,36,23,68,66,2,10,235,225,178,182,27,19,9,6,2,7,5,2,14,9,191,190,37,27,12,8,4,7,5,2
050,44,005,Rhode Island,Newport County,2,8,4873,2594,2279,2258,2030,169,101,15,13,69,69,17,2,66,64,2314,2086,201,133,36,26,92,91,18,8,2356,2115,2079,1895,145,88,9,6,64,68,7,1,52,57,2121,1944,168,114,27,17,85,90,8,7,238,164,179,135,24,13,6,7,5,1,10,1,14,7,193,142,33,19,9,9,7,1,10,1
050,44,005,Rhode Island,Newport County,2,9,4517,2309,2208,2042,1966,160,107,13,10,40,68,5,5,49,52,2085,2007,181,135,26,27,58,81,8,13,2119,2055,1896,1851,135,90,7,8,38,66,2,0,41,40,1931,1881,153,110,18,22,53,79,5,6,190,153,146,115,25,17,6,2,2,2,3,5,8,12,154,126,28,25,8,5,5,2,3,7
050,44,005,Rhode Island,Newport County,2,10,4748,2401,2347,2178,2138,130,85,9,14,45,67,2,1,37,42,2209,2171,147,100,19,28,56,83,9,8,2264,2227,2074,2033,111,81,4,9,44,65,1,0,30,39,2099,2063,123,94,13,22,54,81,7,7,137,120,104,105,19,4,5,5,1,2,1,1,7,3,110,108,24,6,6,6,2,2,2,1
050,44,005,Rhode Island,Newport County,2,11,5664,2748,2916,2494,2717,127,81,11,8,83,72,1,3,32,35,2521,2742,143,96,18,23,94,83,7,8,2624,2809,2387,2628,121,74,10,5,82,69,1,2,23,31,2405,2649,129,86,17,20,93,79,6,7,124,107,107,89,6,7,1,3,1,3,0,1,9,4,116,93,14,10,1,3,1,4,1,1
050,44,005,Rhode Island,Newport County,2,12,6675,3258,3417,3067,3197,100,93,18,15,32,81,4,2,37,29,3100,3221,114,104,31,28,43,91,7,3,3160,3331,2986,3128,94,84,11,9,32,80,4,2,33,28,3015,3151,104,94,24,22,43,90,7,3,98,86,81,69,6,9,7,6,0,1,0,0,4,1,85,70,10,10,7,6,0,1,0,0
050,44,005,Rhode Island,Newport County,2,13,6638,3211,3427,3039,3232,116,94,17,15,19,48,2,0,18,38,3054,3263,121,108,24,30,25,62,5,3,3151,3358,2987,3181,111,86,17,11,17,46,2,0,17,34,3001,3208,115,97,24,26,23,59,5,3,60,69,52,51,5,8,0,4,2,2,0,0,1,4,53,55,6,11,0,4,2,3,0,0
050,44,005,Rhode Island,Newport County,2,14,6001,2871,3130,2735,3004,73,74,8,9,33,29,1,2,21,12,2752,3013,80,81,18,12,41,33,3,4,2835,3087,2707,2968,68,67,7,9,32,29,0,2,21,12,2724,2977,75,74,17,12,40,33,2,4,36,43,28,36,5,7,1,0,1,0,1,0,0,0,28,36,5,7,1,0,1,0,1,0
050,44,005,Rhode Island,Newport County,2,15,5356,2578,2778,2474,2684,52,43,8,4,30,35,2,0,12,12,2483,2695,56,46,16,9,32,37,3,3,2540,2751,2444,2662,48,41,6,4,30,34,0,0,12,10,2453,2671,52,42,14,9,32,36,1,3,38,27,30,22,4,2,2,0,0,1,2,0,0,2,30,24,4,4,2,0,0,1,2,0
050,44,005,Rhode Island,Newport County,2,16,3622,1680,1942,1604,1867,39,30,5,8,22,22,0,0,10,15,1613,1877,44,39,9,14,24,24,0,3,1662,1913,1587,1843,38,30,5,7,22,21,0,0,10,12,1596,1850,43,37,9,12,24,23,0,3,18,29,17,24,1,0,0,1,0,1,0,0,0,3,17,27,1,2,0,2,0,1,0,0
050,44,005,Rhode Island,Newport County,2,17,2208,986,1222,934,1147,22,42,5,4,22,23,1,0,2,6,936,1152,23,44,6,8,22,24,1,1,977,1214,926,1139,22,42,5,4,22,23,1,0,1,6,927,1144,22,44,6,8,22,24,1,1,9,8,8,8,0,0,0,0,0,0,0,0,1,0,9,8,1,0,0,0,0,0,0,0
050,44,005,Rhode Island,Newport County,2,18,2488,882,1606,842,1534,19,43,1,3,18,14,0,0,2,12,844,1542,20,46,2,11,18,19,0,2,866,1595,831,1525,18,42,1,3,14,14,0,0,2,11,833,1532,19,44,2,11,14,19,0,2,16,11,11,9,1,1,0,0,4,0,0,0,0,1,11,10,1,2,0,0,4,0,0,0
050,44,005,Rhode Island,Newport County,3,0,85264,42445,42819,37896,38756,2040,1644,301,249,881,889,64,42,1263,1239,39024,39847,2713,2305,582,525,1325,1323,122,105,39666,40300,35789,36811,1731,1389,195,162,829,839,30,20,1092,1079,36769,37756,2285,1946,435,400,1242,1244,80,78,2779,2519,2107,1945,309,255,106,87,52,50,34,22,171,160,2255,2091,428,359,147,125,83,79,42,27
050,44,005,Rhode Island,Newport County,3,1,3525,1864,1661,1525,1359,121,110,29,22,40,35,6,7,143,128,1655,1476,207,186,49,44,94,83,12,8,1568,1380,1325,1163,79,73,12,8,35,31,2,3,115,102,1432,1258,145,132,27,23,84,73,5,3,296,281,200,196,42,37,17,14,5,4,4,4,28,26,223,218,62,54,22,21,10,10,7,5
050,44,005,Rhode Island,Newport County,3,2,3721,1924,1797,1555,1455,121,128,28,28,71,46,4,4,145,136,1687,1580,214,211,50,47,119,90,9,10,1683,1557,1397,1294,81,92,11,18,62,36,3,2,129,115,1514,1400,161,160,32,32,107,77,7,8,241,240,158,161,40,36,17,10,9,10,1,2,16,21,173,180,53,51,18,15,12,13,2,2
050,44,005,Rhode Island,Newport County,3,3,4002,2032,1970,1679,1610,104,106,24,21,66,50,4,2,155,181,1828,1778,193,212,51,46,118,113,5,8,1820,1752,1536,1449,74,85,13,12,59,43,1,0,137,163,1668,1601,151,178,37,34,107,103,2,4,212,218,143,161,30,21,11,9,7,7,3,2,18,18,160,177,42,34,14,12,11,10,3,4
050,44,005,Rhode Island,Newport County,3,4,5049,2560,2489,2107,2140,177,112,26,12,57,57,5,7,188,161,2280,2289,278,204,57,37,126,115,13,15,2283,2263,1881,1963,153,90,20,7,51,51,4,4,174,148,2042,2099,245,173,47,30,117,108,12,11,277,226,226,177,24,22,6,5,6,6,1,3,14,13,238,190,33,31,10,7,9,7,1,4
050,44,005,Rhode Island,Newport County,3,5,5311,2807,2504,2405,2173,156,135,15,23,82,50,3,5,146,118,2538,2282,226,194,40,40,144,97,7,11,2555,2274,2206,1996,134,117,10,14,79,49,1,1,125,97,2322,2085,189,166,30,29,136,87,5,6,252,230,199,177,22,18,5,9,3,1,2,4,21,21,216,197,37,28,10,11,8,10,2,5
050,44,005,Rhode Island,Newport County,3,6,5426,2992,2434,2568,2107,192,137,20,15,78,54,4,2,130,119,2684,2208,263,201,50,40,122,97,9,10,2712,2195,2346,1925,166,103,12,9,76,52,2,2,110,104,2446,2012,223,159,35,29,117,92,4,10,280,239,222,182,26,34,8,6,2,2,2,0,20,15,238,196,40,42,15,11,5,5,5,0
050,44,005,Rhode Island,Newport County,3,7,5249,2694,2555,2359,2302,177,120,29,21,54,46,3,2,72,64,2418,2357,217,156,56,33,75,68,5,6,2475,2329,2198,2116,149,102,19,15,52,40,0,2,57,54,2244,2162,179,130,40,24,72,62,2,6,219,226,161,186,28,18,10,6,2,6,3,0,15,10,174,195,38,26,16,9,3,6,3,0
050,44,005,Rhode Island,Newport County,3,8,4977,2605,2372,2277,2119,155,93,27,13,69,77,15,3,62,67,2332,2175,182,128,42,27,94,101,19,8,2364,2185,2090,1965,135,77,18,6,63,75,5,0,53,62,2136,2017,156,107,32,19,86,99,9,5,241,187,187,154,20,16,9,7,6,2,10,3,9,5,196,158,26,21,10,8,8,2,10,3
050,44,005,Rhode Island,Newport County,3,9,4555,2297,2258,2034,2005,151,110,19,10,41,75,7,3,45,55,2073,2050,174,142,34,26,52,91,12,6,2096,2098,1879,1883,128,92,12,8,38,73,4,1,35,41,1910,1915,146,113,22,21,47,88,8,4,201,160,155,122,23,18,7,2,3,2,3,2,10,14,163,135,28,29,12,5,5,3,4,2
050,44,005,Rhode Island,Newport County,3,10,4480,2268,2212,2037,2009,131,82,10,12,46,66,4,1,40,42,2070,2044,152,98,19,22,61,85,9,6,2117,2095,1923,1901,108,81,5,9,46,65,2,0,33,39,1950,1933,124,95,12,19,60,83,7,5,151,117,114,108,23,1,5,3,0,1,2,1,7,3,120,111,28,3,7,3,1,2,2,1
050,44,005,Rhode Island,Newport County,3,11,5513,2695,2818,2461,2620,120,77,12,11,74,69,1,2,27,39,2482,2648,134,95,19,31,83,81,5,3,2582,2708,2363,2531,113,71,11,6,72,66,1,1,22,33,2379,2553,122,86,18,23,81,78,5,2,113,110,98,89,7,6,1,5,2,3,0,1,5,6,103,95,12,9,1,8,2,3,0,1
050,44,005,Rhode Island,Newport County,3,12,6601,3199,3402,2987,3177,104,97,14,12,53,84,2,1,39,31,3019,3203,118,107,30,30,67,93,4,3,3089,3316,2895,3107,98,88,8,8,53,82,2,1,33,30,2922,3132,108,98,23,25,65,91,4,3,110,86,92,70,6,9,6,4,0,2,0,0,6,1,97,71,10,9,7,5,2,2,0,0
050,44,005,Rhode Island,Newport County,3,13,6704,3253,3451,3085,3249,106,93,18,17,21,56,2,1,21,35,3104,3278,112,104,24,36,29,66,5,3,3192,3378,3033,3193,101,85,17,11,19,55,2,1,20,33,3051,3220,106,96,23,28,27,65,5,3,61,73,52,56,5,8,1,6,2,1,0,0,1,2,53,58,6,8,1,8,2,1,0,0
050,44,005,Rhode Island,Newport County,3,14,6110,2928,3182,2778,3036,88,85,10,10,31,31,1,2,20,18,2792,3049,95,93,23,21,37,36,2,3,2886,3128,2744,2992,82,76,10,10,30,30,0,2,20,18,2758,3005,89,84,23,21,36,35,1,3,42,54,34,44,6,9,0,0,1,1,1,0,0,0,34,44,6,9,0,0,1,1,1,0
050,44,005,Rhode Island,Newport County,3,15,5596,2681,2915,2577,2819,50,48,9,5,31,31,1,0,13,12,2586,2829,55,51,18,11,34,35,2,2,2646,2887,2549,2796,46,46,7,5,31,30,0,0,13,10,2558,2805,51,48,16,10,34,33,1,2,35,28,28,23,4,2,2,0,0,1,1,0,0,2,28,24,4,3,2,1,0,2,1,0
050,44,005,Rhode Island,Newport County,3,16,3709,1734,1975,1649,1897,45,29,4,10,23,22,1,0,12,17,1659,1910,49,39,9,18,26,25,3,1,1708,1947,1627,1874,43,29,3,9,23,21,0,0,12,14,1637,1884,47,37,8,17,26,23,2,1,26,28,22,23,2,0,1,1,0,1,1,0,0,3,22,26,2,2,1,1,0,2,1,0
050,44,005,Rhode Island,Newport County,3,17,2304,1048,1256,998,1187,20,36,5,3,22,23,1,0,2,7,1000,1193,21,37,6,8,22,25,1,0,1040,1245,990,1176,20,36,5,3,22,23,1,0,2,7,992,1182,21,37,6,8,22,25,1,0,8,11,8,11,0,0,0,0,0,0,0,0,0,0,8,11,0,0,0,0,0,0,0,0
050,44,005,Rhode Island,Newport County,3,18,2432,864,1568,815,1492,22,46,2,4,22,17,0,0,3,9,817,1498,23,47,5,8,22,22,0,2,850,1563,807,1487,21,46,2,4,18,17,0,0,2,9,808,1493,22,47,4,8,18,22,0,2,14,5,8,5,1,0,0,0,4,0,0,0,1,0,9,5,1,0,1,0,4,0,0,0
050,44,007,Rhode Island,Providence County,1,0,660741,324162,336579,251453,261262,41634,42646,4884,4960,14397,15300,919,963,10875,11448,260914,271031,49253,50707,7735,8180,16773,17767,1406,1477,242566,256685,190852,202839,29005,29514,1354,1450,13703,14614,251,264,7401,8004,197227,209585,33883,34803,3327,3723,15621,16666,578,642,81596,79894,60601,58423,12629,13132,3530,3510,694,686,668,699,3474,3444,63687,61446,15370,15904,4408,4457,1152,1101,828,835
050,44,007,Rhode Island,Providence County,1,1,37252,18957,18295,12568,12154,3143,3156,751,610,1034,928,129,121,1332,1326,13764,13357,4136,4133,1027,875,1313,1229,174,159,11332,10918,7710,7342,1700,1725,78,83,948,834,20,25,876,909,8509,8178,2325,2370,227,239,1185,1088,45,47,7625,7377,4858,4812,1443,1431,673,527,86,94,109,96,456,417,5255,5179,1811,1763,800,636,128,141,129,112
050,44,007,Rhode Island,Providence County,1,2,36801,19004,17797,12716,11659,3187,3209,697,722,917,867,138,115,1349,1225,13925,12760,4224,4144,965,967,1202,1121,175,156,11508,10897,7747,7216,1839,1885,104,92,826,777,22,17,970,910,8626,8039,2548,2554,281,256,1070,999,46,50,7496,6900,4969,4443,1348,1324,593,630,91,90,116,98,379,315,5299,4721,1676,1590,684,711,132,122,129,106
050,44,007,Rhode Island,Providence County,1,3,38584,19770,18814,14081,13113,3172,3157,354,375,794,824,52,50,1317,1295,15277,14272,4172,4132,622,646,1062,1086,90,95,12667,12189,8813,8283,2047,2097,115,105,726,750,16,12,950,942,9681,9138,2732,2779,306,278,952,973,41,35,7103,6625,5268,4830,1125,1060,239,270,68,74,36,38,367,353,5596,5134,1440,1353,316,368,110,113,49,60
050,44,007,Rhode Island,Providence County,1,4,45153,22589,22564,16563,16245,3318,3348,333,347,1005,1292,64,78,1306,1254,17733,17365,4228,4236,620,623,1339,1591,111,138,15503,15939,11234,11342,2255,2355,104,92,952,1235,19,18,939,897,12079,12146,2881,2962,294,276,1228,1484,45,58,7086,6625,5329,4903,1063,993,229,255,53,57,45,60,367,357,5654,5219,1347,1274,326,347,111,107,66,80
050,44,007,Rhode Island,Providence County,1,5,46854,23366,23488,17267,16815,3433,3530,302,321,1202,1662,58,94,1104,1066,18267,17756,4196,4259,522,576,1486,1963,93,121,16218,17002,11893,11969,2336,2473,93,124,1145,1623,11,21,740,792,12567,12665,2824,2988,227,296,1368,1880,38,45,7148,6486,5374,4846,1097,1057,209,197,57,39,47,73,364,274,5700,5091,1372,1271,295,280,118,83,55,76
050,44,007,Rhode Island,Providence County,1,6,50033,25253,24780,18522,18120,3809,3636,351,358,1579,1587,55,70,937,1009,19352,18964,4480,4390,578,643,1780,1778,94,109,17825,17911,12913,12990,2607,2511,117,124,1532,1537,11,27,645,722,13478,13593,3049,3019,280,322,1684,1699,42,57,7428,6869,5609,5130,1202,1125,234,234,47,50,44,43,292,287,5874,5371,1431,1371,298,321,96,79,52,52
