SUMLEV,STATE,COUNTY,STNAME,CTYNAME,YEAR,AGEGRP,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,WAC_MALE,WAC_FEMALE,BAC_MALE,BAC_FEMALE,IAC_MALE,IAC_FEMALE,AAC_MALE,AAC_FEMALE,NAC_MALE,NAC_FEMALE,NH_MALE,NH_FEMALE,NHWA_MALE,NHWA_FEMALE,NHBA_MALE,NHBA_FEMALE,NHIA_MALE,NHIA_FEMALE,NHAA_MALE,NHAA_FEMALE,NHNA_MALE,NHNA_FEMALE,NHTOM_MALE,NHTOM_FEMALE,NHWAC_MALE,NHWAC_FEMALE,NHBAC_MALE,NHBAC_FEMALE,NHIAC_MALE,NHIAC_FEMALE,NHAAC_MALE,NHAAC_FEMALE,NHNAC_MALE,NHNAC_FEMALE,H_MALE,H_FEMALE,HWA_MALE,HWA_FEMALE,HBA_MALE,HBA_FEMALE,HIA_MALE,HIA_FEMALE,HAA_MALE,HAA_FEMALE,HNA_MALE,HNA_FEMALE,HTOM_MALE,HTOM_FEMALE,HWAC_MALE,HWAC_FEMALE,HBAC_MALE,HBAC_FEMALE,HIAC_MALE,HIAC_FEMALE,HAAC_MALE,HAAC_FEMALE,HNAC_MALE,HNAC_FEMALE
050,44,007,Rhode Island,Providence County,1,7,51033,26057,24976,19540,18687,3622,3352,388,331,1663,1709,77,55,767,842,20191,19379,4119,3962,626,564,1845,1878,116,102,19334,18761,14425,14019,2641,2334,118,113,1597,1658,29,23,524,614,14854,14522,2971,2755,278,278,1735,1806,62,60,6723,6215,5115,4668,981,1018,270,218,66,51,48,32,243,228,5337,4857,1148,1207,348,286,110,72,54,42
050,44,007,Rhode Island,Providence County,1,8,44413,22472,21941,16945,16465,3037,2984,304,318,1553,1444,66,61,567,669,17416,17028,3443,3454,465,520,1668,1583,94,85,16529,16415,12319,12320,2252,2112,92,112,1491,1411,19,16,356,444,12598,12686,2476,2394,204,252,1590,1530,46,30,5943,5526,4626,4145,785,872,212,206,62,33,47,45,211,225,4818,4342,967,1060,261,268,78,53,48,55
050,44,007,Rhode Island,Providence County,1,9,39102,19685,19417,15366,14928,2637,2690,294,293,899,857,47,62,442,587,15723,15417,2947,3114,439,482,984,968,71,89,14149,14270,11046,11084,1897,1889,91,93,852,817,15,25,248,362,11236,11366,2056,2123,184,234,906,905,31,47,5536,5147,4320,3844,740,801,203,200,47,40,32,37,194,225,4487,4051,891,991,255,248,78,63,40,42
050,44,007,Rhode Island,Providence County,1,10,39495,19351,20144,15584,15996,2360,2516,236,256,740,870,39,49,392,457,15886,16359,2612,2790,379,422,822,980,81,91,14605,15155,11831,12167,1736,1765,68,86,712,835,6,13,252,289,12013,12380,1879,1911,172,202,782,921,34,48,4746,4989,3753,3829,624,751,168,170,28,35,33,36,140,168,3873,3979,733,879,207,220,40,59,47,43
050,44,007,Rhode Island,Providence County,1,11,42908,21105,21803,17270,17836,2464,2502,240,232,777,740,55,50,299,443,17515,18191,2650,2788,357,426,829,815,80,76,16818,17238,13885,14348,1869,1830,102,79,750,703,24,13,188,265,14024,14536,1969,1973,191,232,796,765,41,31,4287,4565,3385,3488,595,672,138,153,27,37,31,37,111,178,3491,3655,681,815,166,194,33,50,39,45
050,44,007,Rhode Island,Providence County,1,12,44867,21906,22961,18552,19205,2157,2401,205,242,611,676,39,40,342,397,18823,19505,2354,2654,353,423,683,750,64,62,18432,19089,15830,16292,1685,1794,80,94,591,652,17,17,229,240,16005,16457,1804,1919,197,226,640,708,32,36,3474,3872,2722,2913,472,607,125,148,20,24,22,23,113,157,2818,3048,550,735,156,197,43,42,32,26
050,44,007,Rhode Island,Providence County,1,13,41948,20234,21714,17201,18537,2031,2061,164,211,516,584,38,33,284,288,17421,18746,2193,2219,301,356,576,654,59,54,17682,18775,15268,16300,1628,1594,71,100,505,566,20,12,190,203,15407,16436,1718,1698,173,220,553,615,32,30,2552,2939,1933,2237,403,467,93,111,11,18,18,21,94,85,2014,2310,475,521,128,136,23,39,27,24
050,44,007,Rhode Island,Providence County,1,14,33649,15926,17723,13818,15448,1390,1451,109,134,403,462,20,33,186,195,13967,15590,1497,1567,197,226,434,500,27,49,14121,15669,12446,13914,1107,1104,52,59,386,450,9,9,121,133,12530,14002,1160,1175,133,137,411,479,16,20,1805,2054,1372,1534,283,347,57,75,17,12,11,24,65,62,1437,1588,337,392,64,89,23,21,11,29
050,44,007,Rhode Island,Providence County,1,15,25823,12042,13781,10706,12304,827,918,50,70,308,319,20,24,131,146,10798,12401,896,1001,111,152,330,345,45,41,10824,12303,9787,11150,623,707,18,33,304,304,3,5,89,104,9843,11213,670,757,74,101,322,321,11,21,1218,1478,919,1154,204,211,32,37,4,15,17,19,42,42,955,1188,226,244,37,51,8,24,34,20
050,44,007,Rhode Island,Providence County,1,16,17232,7497,9735,6697,8673,490,685,46,59,196,222,12,8,56,88,6749,8737,519,738,75,103,208,234,16,13,6832,8746,6222,7947,353,488,22,27,192,217,3,3,40,64,6258,7989,371,527,47,62,199,226,6,8,665,989,475,726,137,197,24,32,4,5,9,5,16,24,491,748,148,211,28,41,9,8,10,5
050,44,007,Rhode Island,Providence County,1,17,11549,4608,6941,4126,6209,286,492,35,36,118,126,4,15,39,63,4162,6262,304,520,56,69,122,138,6,21,4188,6336,3798,5750,225,403,19,15,117,119,2,7,27,42,3824,5782,237,421,35,42,119,126,3,13,420,605,328,459,61,89,16,21,1,7,2,8,12,21,338,480,67,99,21,27,3,12,3,8
050,44,007,Rhode Island,Providence County,1,18,14045,4340,9705,3931,8868,271,558,25,45,82,131,6,5,25,98,3945,8942,283,606,42,107,90,154,10,16,3999,9072,3685,8406,205,448,10,19,77,126,5,1,17,72,3695,8457,213,478,24,70,81,141,7,6,341,633,246,462,66,110,15,26,5,5,1,4,8,26,250,485,70,128,18,37,9,13,3,10
050,44,007,Rhode Island,Providence County,2,0,660015,323809,336206,250976,260789,41738,42720,4922,4979,14330,15274,924,983,10919,11461,260504,270583,49393,50812,7800,8248,16689,17722,1409,1469,241996,256057,190284,202235,29053,29533,1349,1441,13627,14578,248,268,7435,8002,196701,209008,33969,34836,3346,3747,15518,16606,567,624,81813,80149,60692,58554,12685,13187,3573,3538,703,696,676,715,3484,3459,63803,61575,15424,15976,4454,4501,1171,1116,842,845
050,44,007,Rhode Island,Providence County,2,1,36937,18766,18171,12415,12058,3116,3144,762,615,1010,919,133,130,1330,1305,13607,13235,4121,4118,1036,884,1277,1205,176,162,11199,10813,7621,7283,1686,1716,78,82,921,821,20,25,873,886,8412,8094,2317,2357,229,238,1149,1060,41,43,7567,7358,4794,4775,1430,1428,684,533,89,98,113,105,457,419,5195,5141,1804,1761,807,646,128,145,135,119
050,44,007,Rhode Island,Providence County,2,2,36851,18992,17859,12698,11686,3192,3227,698,724,917,874,135,115,1352,1233,13907,12795,4239,4181,977,982,1196,1127,171,151,11461,10895,7718,7212,1829,1882,101,89,824,780,20,18,969,914,8594,8043,2543,2563,284,262,1060,1000,44,44,7531,6964,4980,4474,1363,1345,597,635,93,94,115,97,383,319,5313,4752,1696,1618,693,720,136,127,127,107
050,44,007,Rhode Island,Providence County,2,3,38374,19690,18684,13989,12984,3167,3149,371,389,797,824,54,54,1312,1284,15184,14130,4167,4113,642,662,1058,1082,89,100,12582,12079,8734,8193,2040,2087,115,103,728,750,16,13,949,933,9603,9039,2730,2765,309,277,948,968,37,37,7108,6605,5255,4791,1127,1062,256,286,69,74,38,41,363,351,5581,5091,1437,1348,333,385,110,114,52,63
050,44,007,Rhode Island,Providence County,2,4,44984,22504,22480,16507,16190,3294,3319,329,344,998,1285,62,79,1314,1263,17689,17324,4209,4210,612,619,1335,1598,117,139,15428,15872,11180,11291,2238,2334,104,92,944,1230,17,18,945,907,12038,12110,2870,2945,291,271,1219,1491,48,58,7076,6608,5327,4899,1056,985,225,252,54,55,45,61,369,356,5651,5214,1339,1265,321,348,116,107,69,81
050,44,007,Rhode Island,Providence County,2,5,46685,23285,23400,17175,16742,3442,3544,301,321,1200,1639,60,90,1107,1064,18177,17680,4192,4264,520,578,1490,1940,98,121,16143,16904,11812,11899,2345,2476,93,120,1139,1599,11,19,743,791,12491,12596,2824,2981,222,294,1367,1859,39,45,7142,6496,5363,4843,1097,1068,208,201,61,40,49,71,364,273,5686,5084,1368,1283,298,284,123,81,59,76
050,44,007,Rhode Island,Providence County,2,6,49668,25028,24640,18365,18018,3793,3627,343,357,1525,1559,54,73,948,1006,19211,18855,4470,4383,571,645,1729,1745,88,110,17646,17782,12796,12906,2592,2500,114,123,1480,1508,11,28,653,717,13371,13501,3045,3007,280,325,1628,1664,33,58,7382,6858,5569,5112,1201,1127,229,234,45,51,43,45,295,289,5840,5354,1425,1376,291,320,101,81,55,52
050,44,007,Rhode Island,Providence County,2,7,51296,26197,25099,19633,18776,3682,3379,394,331,1645,1703,75,56,768,854,20286,19482,4177,4002,632,566,1836,1871,111,99,19407,18830,14478,14060,2672,2355,119,115,1580,1653,27,23,531,624,14910,14579,3006,2786,283,282,1724,1797,57,57,6790,6269,5155,4716,1010,1024,275,216,65,50,48,33,237,230,5376,4903,1171,1216,349,284,112,74,54,42
050,44,007,Rhode Island,Providence County,2,8,44542,22575,21967,17014,16503,3045,2974,306,311,1565,1448,68,61,577,670,17499,17070,3458,3447,469,520,1675,1580,98,87,16629,16444,12398,12361,2255,2101,91,107,1505,1414,21,15,359,446,12683,12730,2480,2384,202,255,1601,1527,49,33,5946,5523,4616,4142,790,873,215,204,60,34,47,46,218,224,4816,4340,978,1063,267,265,74,53,49,54
050,44,007,Rhode Island,Providence County,2,9,39355,19832,19523,15457,15000,2672,2708,295,292,910,870,47,62,451,591,15825,15491,2995,3137,449,487,985,982,71,84,14257,14348,11095,11132,1937,1900,93,96,863,830,15,25,254,365,11289,11418,2101,2138,194,238,912,919,33,44,5575,5175,4362,3868,735,808,202,196,47,40,32,37,197,226,4536,4073,894,999,255,249,73,63,38,40
050,44,007,Rhode Island,Providence County,2,10,39170,19221,19949,15436,15801,2370,2513,237,258,744,871,40,48,394,458,15751,16168,2623,2788,375,431,828,979,82,86,14436,14966,11665,11982,1731,1761,67,87,715,836,6,12,252,288,11855,12197,1876,1907,166,209,785,919,35,46,4785,4983,3771,3819,639,752,170,171,29,35,34,36,142,170,3896,3971,747,881,209,222,43,60,47,40
050,44,007,Rhode Island,Providence County,2,11,42653,20951,21702,17130,17729,2457,2505,237,233,777,742,53,52,297,441,17374,18086,2637,2788,355,420,833,817,78,76,16674,17130,13744,14237,1871,1836,99,76,751,704,23,13,186,264,13881,14426,1967,1978,189,225,800,765,41,29,4277,4572,3386,3492,586,669,138,157,26,38,30,39,111,177,3493,3660,670,810,166,195,33,52,37,47
050,44,007,Rhode Island,Providence County,2,12,44776,21873,22903,18500,19142,2170,2404,208,240,612,679,41,41,342,397,18769,19446,2369,2657,358,425,683,751,64,57,18341,18985,15734,16188,1688,1789,80,93,592,656,18,18,229,241,15906,16357,1809,1915,200,230,641,710,32,31,3532,3918,2766,2954,482,615,128,147,20,23,23,23,113,156,2863,3089,560,742,158,195,42,41,32,26
050,44,007,Rhode Island,Providence County,2,13,41956,20220,21736,17185,18531,2031,2080,166,212,520,584,38,34,280,295,17401,18748,2192,2243,307,353,579,654,54,56,17637,18760,15224,16268,1628,1609,71,99,507,565,19,13,188,206,15362,16411,1720,1712,175,215,554,614,28,32,2583,2976,1961,2263,403,471,95,113,13,19,19,21,92,89,2039,2337,472,531,132,138,25,40,26,24
050,44,007,Rhode Island,Providence County,2,14,33955,16082,17873,13949,15542,1408,1487,111,140,403,470,21,34,190,200,14101,15689,1516,1608,204,234,433,510,30,49,14243,15780,12556,13982,1116,1134,52,62,385,457,10,9,124,136,12642,14073,1170,1208,138,142,408,488,19,19,1839,2093,1393,1560,292,353,59,78,18,13,11,25,66,64,1459,1616,346,400,66,92,25,22,11,30
050,44,007,Rhode Island,Providence County,2,15,26055,12134,13921,10784,12430,837,922,54,71,306,324,20,24,133,150,10879,12531,906,1006,116,156,328,351,46,40,10901,12421,9852,11258,632,707,21,35,302,309,3,6,91,106,9911,11323,679,758,77,104,320,328,13,20,1233,1500,932,1172,205,215,33,36,4,15,17,18,42,44,968,1208,227,248,39,52,8,23,33,20
050,44,007,Rhode Island,Providence County,2,16,17316,7568,9748,6758,8684,497,688,46,59,196,221,12,8,59,88,6813,8749,528,740,76,106,208,234,18,12,6896,8753,6278,7949,360,493,21,27,192,216,3,3,42,65,6316,7992,378,531,47,66,198,227,7,7,672,995,480,735,137,195,25,32,4,5,9,5,17,23,497,757,150,209,29,40,10,7,11,5
050,44,007,Rhode Island,Providence County,2,17,11534,4596,6938,4100,6208,291,487,37,35,123,126,5,16,40,66,4137,6264,306,517,59,71,128,138,7,22,4167,6329,3767,5742,226,401,19,15,122,119,3,8,30,44,3795,5776,237,421,37,44,125,126,4,14,429,609,333,466,65,86,18,20,1,7,2,8,10,22,342,488,69,96,22,27,3,12,3,8
050,44,007,Rhode Island,Providence County,2,18,13908,4295,9613,3881,8765,274,563,27,47,82,136,6,6,25,96,3894,8840,288,610,42,109,88,158,11,18,3949,8966,3632,8292,207,452,11,20,77,131,5,2,17,69,3642,8343,217,480,23,70,79,144,7,7,346,647,249,473,67,111,16,27,5,5,1,4,8,27,252,497,71,130,19,39,9,14,4,11
050,44,007,Rhode Island,Providence County,3,0,658221,323079,335142,249582,259237,42267,43079,5007,4965,14177,15175,950,995,11096,11691,259295,269285,50084,51385,7882,8242,16554,17681,1427,1472,239900,253801,188115,199937,29243,29633,1333,1407,13459,14439,252,269,7498,8116,194615,206864,34219,35041,3313,3699,15361,16507,555,611,83179,81341,61467,59300,13024,13446,3674,3558,718,736,698,726,3598,3575,64680,62421,15865,16344,4569,4543,1193,1174,872,861
050,44,007,Rhode Island,Providence County,3,1,35687,18169,17518,11979,11595,3123,3095,686,560,936,869,138,135,1307,1264,13147,12736,4108,4046,970,818,1197,1143,183,168,10680,10261,7260,6914,1638,1657,72,75,854,755,20,22,836,838,8018,7682,2241,2265,224,220,1072,979,42,43,7489,7257,4719,4681,1485,1438,614,485,82,114,118,113,471,426,5129,5054,1867,1781,746,598,125,164,141,125
050,44,007,Rhode Island,Providence County,3,2,37003,18944,18059,12599,11852,3233,3233,721,698,906,892,136,107,1349,1277,13807,13004,4276,4216,1003,962,1182,1153,166,147,11256,10934,7599,7239,1799,1868,94,83,811,789,21,23,932,932,8446,8091,2483,2560,270,254,1039,1012,38,50,7688,7125,5000,4613,1434,1365,627,615,95,103,115,84,417,345,5361,4913,1793,1656,733,708,143,141,128,97
050,44,007,Rhode Island,Providence County,3,3,37647,19311,18336,13572,12577,3134,3158,435,435,798,808,67,69,1305,1289,14762,13734,4137,4132,701,708,1051,1070,104,109,12146,11746,8371,7910,1984,2064,111,96,727,728,21,14,932,934,9227,8763,2662,2744,299,269,941,952,44,32,7165,6590,5201,4667,1150,1094,324,339,71,80,46,55,373,355,5535,4971,1475,1388,402,439,110,118,60,77
050,44,007,Rhode Island,Providence County,3,4,44557,22319,22238,16312,16012,3267,3250,335,353,988,1242,61,76,1356,1305,17539,17187,4207,4178,625,628,1335,1570,108,137,15252,15597,11007,11094,2219,2264,108,96,928,1184,13,17,977,942,11897,11949,2870,2904,300,277,1212,1457,36,57,7067,6641,5305,4918,1048,986,227,257,60,58,48,59,379,363,5642,5238,1337,1274,325,351,123,113,72,80
050,44,007,Rhode Island,Providence County,3,5,46289,23120,23169,16977,16555,3466,3554,309,330,1178,1548,57,73,1133,1109,18002,17539,4244,4309,527,594,1472,1862,101,100,15966,16610,11611,11684,2358,2473,95,114,1114,1508,11,14,777,817,12319,12410,2869,2995,228,288,1352,1781,44,36,7154,6559,5366,4871,1108,1081,214,216,64,40,46,59,356,292,5683,5129,1375,1314,299,306,120,81,57,64
050,44,007,Rhode Island,Providence County,3,6,48391,24356,24035,17904,17547,3719,3585,323,340,1357,1483,60,82,993,998,18794,18397,4437,4345,552,616,1571,1664,95,116,17055,17294,12412,12516,2529,2485,101,119,1316,1435,13,30,684,709,13023,13119,3009,2994,263,312,1468,1587,36,54,7301,6741,5492,5031,1190,1100,222,221,41,48,47,52,309,289,5771,5278,1428,1351,289,304,103,77,59,62
050,44,007,Rhode Island,Providence County,3,7,52348,26675,25673,19978,19132,3843,3542,403,324,1600,1696,66,59,785,920,20647,19900,4361,4220,637,574,1789,1872,105,103,19573,19081,14581,14148,2776,2474,117,116,1532,1643,21,24,546,676,15028,14713,3126,2948,282,293,1674,1797,53,60,7102,6592,5397,4984,1067,1068,286,208,68,53,45,35,239,244,5619,5187,1235,1272,355,281,115,75,52,43
050,44,007,Rhode Island,Providence County,3,8,45091,22941,22150,17261,16736,3131,2936,308,298,1550,1445,72,63,619,672,17784,17310,3574,3417,477,499,1674,1579,97,84,16925,16607,12630,12568,2301,2072,88,95,1493,1403,25,17,388,452,12941,12947,2548,2367,204,236,1600,1520,48,32,6016,5543,4631,4168,830,864,220,203,57,42,47,46,231,220,4843,4363,1026,1050,273,263,74,59,49,52
050,44,007,Rhode Island,Providence County,3,9,40322,20355,19967,15748,15264,2771,2803,307,299,1002,941,52,61,475,599,16141,15764,3111,3245,461,491,1086,1056,70,88,14645,14659,11272,11305,2034,1952,96,108,952,902,17,23,274,369,11485,11597,2212,2198,198,249,1007,993,31,44,5710,5308,4476,3959,737,851,211,191,50,39,35,38,201,230,4656,4167,899,1047,263,242,79,63,39,44
050,44,007,Rhode Island,Providence County,3,10,37537,18511,19026,14760,14884,2329,2487,241,260,753,854,41,50,387,491,15062,15286,2582,2789,375,435,832,965,87,87,13637,14099,10953,11146,1656,1730,64,88,718,821,6,14,240,300,11130,11377,1795,1886,158,211,783,905,37,46,4874,4927,3807,3738,673,757,177,172,35,33,35,36,147,191,3932,3909,787,903,217,224,49,60,50,41
050,44,007,Rhode Island,Providence County,3,11,42052,20610,21442,16760,17424,2455,2548,246,237,793,744,46,56,310,433,17023,17772,2645,2828,361,421,847,825,71,78,16283,16825,13331,13905,1880,1870,102,66,766,707,17,11,187,266,13475,14099,1978,2011,187,213,813,773,33,27,4327,4617,3429,3519,575,678,144,171,27,37,29,45,123,167,3548,3673,667,817,174,208,34,52,38,51
050,44,007,Rhode Island,Providence County,3,12,43996,21545,22451,18081,18656,2239,2404,223,240,620,710,44,42,338,399,18357,18963,2435,2658,365,420,689,789,68,58,17771,18310,15139,15532,1703,1751,82,84,601,685,21,20,225,238,15311,15703,1824,1873,194,214,650,743,34,33,3774,4141,2942,3124,536,653,141,156,19,25,23,22,113,161,3046,3260,611,785,171,206,39,46,34,25
050,44,007,Rhode Island,Providence County,3,13,42090,20284,21806,17206,18519,2066,2124,172,206,525,599,43,31,272,327,17414,18761,2224,2303,305,363,578,678,61,54,17612,18733,15153,16185,1673,1642,68,94,512,578,19,14,187,220,15289,16335,1766,1753,170,222,555,628,31,33,2672,3073,2053,2334,393,482,104,112,13,21,24,17,85,107,2125,2426,458,550,135,141,23,50,30,21
050,44,007,Rhode Island,Providence County,3,14,35049,16608,18441,14345,15917,1487,1623,119,167,429,492,25,32,203,210,14511,16067,1601,1752,215,265,467,529,34,50,14637,16165,12853,14228,1175,1238,53,72,410,479,14,6,132,142,12948,14320,1229,1314,143,156,441,509,23,18,1971,2276,1492,1689,312,385,66,95,19,13,11,26,71,68,1563,1747,372,438,72,109,26,20,11,32
050,44,007,Rhode Island,Providence County,3,15,27268,12649,14619,11218,13060,896,968,64,75,316,341,18,27,137,148,11318,13158,970,1052,128,155,336,369,42,43,11330,13038,10200,11829,693,733,31,37,311,328,3,8,92,103,10260,11892,742,783,89,102,328,346,11,22,1319,1581,1018,1231,203,235,33,38,5,13,15,19,45,45,1058,1266,228,269,39,53,8,23,31,21
